positif,netral,negatif,predict,actual
0.053536319,0.917096601,0.02936708,Netral,Netral
0.125607191,0.8337054,0.040687409,Netral,Netral
0.333605017,0.53518066,0.131214323,Netral,Netral
0.156813154,0.764754863,0.078431983,Netral,Netral
0.478095669,0.441819805,0.080084526,Positif,Netral
0.150666409,0.25052578,0.598807811,Negatif,Negatif
0.962373192,0.021182395,0.016444413,Positif,Positif
0.890036923,0.096294113,0.013668964,Positif,Positif
0.504650019,0.383572131,0.11177785,Positif,Positif
0.056867121,0.018317409,0.92481547,Negatif,Negatif
0.973621551,0.016129204,0.010249245,Positif,Positif
0.466264626,0.430647698,0.103087676,Positif,Positif
0.493896348,0.408979862,0.09712379,Positif,Netral
0.489788596,0.392079814,0.11813159,Positif,Positif
0.719396366,0.200756284,0.07984735,Positif,Positif
0.14983366,0.599772868,0.250393472,Netral,Positif
0.956105858,0.032567481,0.011326661,Positif,Positif
0.759267868,0.165167805,0.075564327,Positif,Positif
0.994544294,0.002356044,0.003099662,Positif,Positif
0.188625648,0.774234454,0.037139898,Netral,Netral
0.139739783,0.78402722,0.076232997,Netral,Netral
0.322129763,0.556732324,0.121137913,Netral,Netral
0.640738681,0.271867408,0.087393911,Positif,Positif
0.179544002,0.690700102,0.129755895,Netral,Netral
0.593162794,0.328187578,0.078649627,Positif,Positif
0.318398907,0.596954399,0.084646694,Netral,Positif
0.376946719,0.524899163,0.098154117,Netral,Positif
0.567865646,0.366141904,0.06599245,Positif,Positif
0.778220939,0.17665252,0.045126541,Positif,Positif
0.456333343,0.428904251,0.114762406,Positif,Negatif
0.350497662,0.625464789,0.02403755,Netral,Positif
0.957172735,0.024866721,0.017960545,Positif,Positif
0.562209169,0.308512099,0.129278732,Positif,Positif
0.254190857,0.097050211,0.648758932,Negatif,Positif
0.079208402,0.868011288,0.052780309,Netral,Netral
0.988705538,0.006237434,0.005057028,Positif,Positif
0.757320548,0.178543052,0.0641364,Positif,Positif
0.161230885,0.259035609,0.579733506,Negatif,Negatif
0.921619258,0.054901569,0.023479174,Positif,Positif
0.592645846,0.289355472,0.117998682,Positif,Positif
0.996137297,0.001122247,0.002740456,Positif,Positif
0.90568008,0.061568652,0.032751268,Positif,Positif
0.191312711,0.614141276,0.194546014,Netral,Netral
0.502538139,0.173143174,0.324318687,Positif,Positif
0.991653093,0.004866012,0.003480895,Positif,Netral
0.37573261,0.531579754,0.092687636,Netral,Netral
0.244556989,0.539514017,0.215928994,Netral,Netral
0.883443985,0.092145529,0.024410486,Positif,Positif
0.984438331,0.010101959,0.00545971,Positif,Positif
0.559681754,0.327682949,0.112635297,Positif,Netral
0.488420549,0.292070506,0.219508945,Positif,Positif
0.121710417,0.096949816,0.781339766,Negatif,Negatif
0.990030104,0.005595141,0.004374755,Positif,Positif
0.964511414,0.028541042,0.006947543,Positif,Positif
0.91008095,0.074423161,0.015495889,Positif,Positif
0.539019764,0.373055061,0.087925175,Positif,Netral
0.188124586,0.161117033,0.650758381,Negatif,Negatif
0.277294819,0.646695215,0.076009966,Netral,Netral
0.202013953,0.277313824,0.520672223,Negatif,Negatif
0.752646216,0.153068186,0.094285597,Positif,Positif
0.268968031,0.496702781,0.234329188,Netral,Netral
0.198941224,0.772538475,0.028520301,Netral,Netral
0.895145837,0.085185344,0.019668819,Positif,Positif
0.501763452,0.3451019,0.153134648,Positif,Netral
0.276334026,0.619921917,0.103744057,Netral,Netral
0.333494474,0.494325043,0.172180483,Netral,Negatif
0.997505363,0.001161085,0.001333553,Positif,Positif
0.559039545,0.340082549,0.100877906,Positif,Netral
0.70542876,0.228980923,0.065590317,Positif,Positif
0.994500069,0.002023427,0.003476504,Positif,Positif
0.194408842,0.637832483,0.167758675,Netral,Netral
0.821681878,0.161065105,0.017253017,Positif,Positif
0.333605017,0.53518066,0.131214323,Netral,Netral
0.384148319,0.028782001,0.58706968,Negatif,Positif
0.458798567,0.236731267,0.304470166,Positif,Positif
0.40586922,0.430506738,0.163624042,Netral,Netral
0.952254712,0.02942986,0.018315427,Positif,Positif
0.732289351,0.222091521,0.045619128,Positif,Positif
0.586166704,0.359034147,0.054799149,Positif,Positif
0.41653878,0.414435278,0.169025941,Positif,Positif
0.960141177,0.028850026,0.011008796,Positif,Positif
0.605971168,0.243367976,0.150660856,Positif,Positif
0.89765341,0.080192072,0.022154519,Positif,Positif
0.539019764,0.373055061,0.087925175,Positif,Netral
0.321925039,0.314688233,0.363386728,Negatif,Negatif
0.930582143,0.049764675,0.019653181,Positif,Positif
0.192540439,0.716377659,0.091081902,Netral,Positif
0.404716314,0.537067392,0.058216294,Netral,Netral
0.333605017,0.53518066,0.131214323,Netral,Netral
0.10789704,0.416643825,0.475459135,Negatif,Netral
0.451395485,0.450166849,0.098437666,Positif,Netral
0.99638244,0.001151596,0.002465964,Positif,Positif
0.29021158,0.598524529,0.111263891,Netral,Positif
0.258287025,0.563901236,0.177811739,Netral,Netral
0.860077855,0.116309553,0.023612593,Positif,Positif
0.322590959,0.516724578,0.160684464,Netral,Positif
0.795132082,0.159757367,0.045110551,Positif,Positif
0.981174849,0.011967836,0.006857315,Positif,Positif
0.992989712,0.003148936,0.003861352,Positif,Positif
0.379561501,0.074297651,0.546140848,Negatif,Negatif
0.540720569,0.356184964,0.103094467,Positif,Positif
0.917672095,0.07005045,0.012277455,Positif,Positif
0.985085043,0.003175552,0.011739405,Positif,Positif
0.571322596,0.350124891,0.078552513,Positif,Netral
0.095923696,0.756416674,0.14765963,Netral,Netral
0.270517188,0.270132929,0.459349883,Negatif,Negatif
0.800350752,0.115635122,0.084014126,Positif,Positif
0.971155342,0.019933108,0.00891155,Positif,Positif
0.171744301,0.783762344,0.044493355,Netral,Netral
0.921453754,0.060933607,0.017612639,Positif,Positif
0.3933291,0.507550945,0.099119955,Netral,Netral
0.896271291,0.080405131,0.023323578,Positif,Positif
0.282617135,0.543453197,0.173929668,Netral,Netral
0.31147662,0.5521251,0.136398279,Netral,Positif
0.093516381,0.127229994,0.779253626,Negatif,Negatif
0.9664788,0.023460496,0.010060704,Positif,Positif
0.606667995,0.046570398,0.346761607,Positif,Positif
0.803006304,0.158967325,0.038026372,Positif,Positif
0.538857766,0.366332411,0.094809823,Positif,Netral
0.91319684,0.075926818,0.010876343,Positif,Positif
0.89167742,0.073416186,0.034906393,Positif,Positif
0.51214582,0.343453524,0.144400657,Positif,Positif
0.543160886,0.312833029,0.144006084,Positif,Positif
0.507925572,0.399931319,0.092143109,Positif,Positif
0.912189846,0.07182219,0.015987964,Positif,Positif
0.522074457,0.205896072,0.272029471,Positif,Positif
0.912166171,0.068608359,0.01922547,Positif,Positif
0.27032488,0.561078113,0.168597007,Netral,Netral
0.969485085,0.020036687,0.010478228,Positif,Positif
0.199346862,0.006493472,0.794159666,Negatif,Negatif
0.961070234,0.02623871,0.012691056,Positif,Positif
0.765826778,0.220157465,0.014015756,Positif,Positif
0.881289415,0.082376405,0.03633418,Positif,Positif
0.51390978,0.407531513,0.078558707,Positif,Netral
0.464244707,0.425980593,0.1097747,Positif,Netral
0.955952122,0.032162678,0.0118852,Positif,Positif
0.247662198,0.581103005,0.171234797,Netral,Netral
0.595102033,0.199988732,0.204909235,Positif,Positif
0.457606662,0.495100254,0.047293084,Netral,Netral
0.432849841,0.352471423,0.214678736,Positif,Positif
0.838498839,0.139661074,0.021840087,Positif,Positif
0.687953435,0.233536994,0.078509571,Positif,Positif
0.971580148,0.012113698,0.016306154,Positif,Positif
0.982743616,0.010190427,0.007065956,Positif,Positif
0.927435058,0.055125524,0.017439418,Positif,Positif
0.169507954,0.801724569,0.028767476,Netral,Netral
0.65774869,0.286980557,0.055270752,Positif,Positif
0.984965284,0.003257482,0.011777235,Positif,Positif
0.951450175,0.022971228,0.025578598,Positif,Positif
0.944739674,0.035688111,0.019572215,Positif,Positif
0.628740583,0.354224309,0.017035109,Positif,Netral
0.809536973,0.088447387,0.102015639,Positif,Positif
0.719396366,0.200756284,0.07984735,Positif,Positif
0.445860151,0.497154395,0.056985454,Netral,Netral
0.408454655,0.47492714,0.116618205,Netral,Positif
0.053536319,0.917096601,0.02936708,Netral,Netral
0.356134541,0.449803989,0.194061471,Netral,Positif
0.690045354,0.221761704,0.088192942,Positif,Negatif
0.550939179,0.269977315,0.179083506,Positif,Positif
0.413945773,0.483890088,0.102164139,Netral,Netral
0.629112777,0.246435705,0.124451518,Positif,Positif
0.7452369,0.211817569,0.042945531,Positif,Negatif
0.995186856,0.001889397,0.002923747,Positif,Positif
0.993818271,0.003654428,0.002527301,Positif,Positif
0.869792477,0.100845138,0.029362385,Positif,Positif
0.943022838,0.043668973,0.013308189,Positif,Positif
0.90582999,0.071119454,0.023050557,Positif,Positif
0.662310983,0.228189248,0.109499769,Positif,Positif
0.408007566,0.336692,0.255300434,Positif,Negatif
0.375372614,0.554360224,0.070267163,Netral,Netral
0.59587114,0.30518262,0.09894624,Positif,Positif
0.91250221,0.055646641,0.031851149,Positif,Positif
0.844804721,0.14035159,0.01484369,Positif,Positif
0.905249458,0.069864351,0.024886191,Positif,Netral
0.092283408,0.134110554,0.773606038,Negatif,Negatif
0.994925922,0.001689327,0.003384751,Positif,Positif
0.629827552,0.320489471,0.049682977,Positif,Positif
0.804230975,0.171550115,0.02421891,Positif,Positif
0.066799964,0.21512709,0.718072946,Negatif,Negatif
0.269744446,0.577200649,0.153054905,Netral,Positif
0.830780529,0.130097622,0.039121849,Positif,Positif
0.312863221,0.560977806,0.126158973,Netral,Netral
0.929213159,0.045257637,0.025529204,Positif,Positif
0.408255514,0.41094305,0.180801435,Netral,Positif
0.384395238,0.501797601,0.113807161,Netral,Positif
0.996915003,0.001000248,0.002084748,Positif,Positif
0.575427789,0.314168379,0.110403832,Positif,Positif
0.399072677,0.400287798,0.200639524,Netral,Netral
0.450703182,0.485797832,0.063498987,Netral,Netral
0.533738009,0.434640281,0.031621711,Positif,Positif
0.274168972,0.492309045,0.233521983,Netral,Netral
0.364367307,0.544635208,0.090997485,Netral,Netral
0.362146215,0.485616723,0.152237062,Netral,Netral
0.875991291,0.106450389,0.01755832,Positif,Positif
0.841127674,0.116862707,0.042009619,Positif,Positif
0.236521025,0.595347845,0.168131131,Netral,Netral
0.36744096,0.502813664,0.129745376,Netral,Positif
0.426589401,0.423174101,0.150236498,Positif,Netral
0.175787827,0.784406619,0.039805555,Netral,Netral
0.233260139,0.662371949,0.104367912,Netral,Netral
0.666837397,0.292143192,0.041019412,Positif,Positif
0.206426185,0.658157406,0.135416409,Netral,Netral
0.116092675,0.737297424,0.146609901,Netral,Netral
0.300829519,0.614432761,0.08473772,Netral,Positif
0.888871045,0.08469503,0.026433924,Positif,Positif
0.860754338,0.120976252,0.01826941,Positif,Positif
0.977225081,0.015376808,0.007398111,Positif,Positif
0.144209276,0.13715358,0.718637144,Negatif,Negatif
0.912478684,0.050899704,0.036621612,Positif,Positif
0.496556026,0.418078669,0.085365306,Positif,Netral
0.311269088,0.527687009,0.161043903,Netral,Netral
0.559477726,0.31387116,0.126651114,Positif,Positif
0.581501755,0.188037506,0.230460739,Positif,Positif
0.372140005,0.425276248,0.202583747,Netral,Netral
0.138582104,0.740285955,0.121131941,Netral,Netral
0.788028312,0.166584243,0.045387445,Positif,Positif
0.585071353,0.270058471,0.144870175,Positif,Positif
0.81903003,0.119280215,0.061689755,Positif,Positif
0.151376925,0.777400938,0.071222138,Netral,Netral
0.778769606,0.194974649,0.026255745,Positif,Positif
0.944565176,0.03725019,0.018184634,Positif,Positif
0.900309687,0.071898599,0.027791714,Positif,Netral
0.850608147,0.106206371,0.043185483,Positif,Positif
0.928888707,0.059638304,0.011472989,Positif,Positif
0.954185138,0.033441192,0.01237367,Positif,Positif
0.640112851,0.253794057,0.106093092,Positif,Positif
0.884475536,0.09153628,0.023988183,Positif,Positif
0.438532683,0.446109957,0.11535736,Netral,Netral
0.770420847,0.176386764,0.053192388,Positif,Positif
0.248701442,0.646049567,0.105248991,Netral,Netral
0.435472212,0.319409864,0.245117925,Positif,Negatif
0.205614154,0.628514171,0.165871675,Netral,Negatif
0.942988259,0.013063024,0.043948717,Positif,Positif
0.303475135,0.00600004,0.690524826,Negatif,Negatif
0.652563917,0.287221356,0.060214727,Positif,Positif
0.696466401,0.231695821,0.071837778,Positif,Positif
0.645179939,0.27876666,0.076053401,Positif,Positif
0.665575916,0.250357557,0.084066527,Positif,Positif
0.333605017,0.53518066,0.131214323,Netral,Netral
0.83733139,0.1218941,0.04077451,Positif,Positif
0.978565413,0.014390612,0.007043975,Positif,Positif
0.961622961,0.029171911,0.009205127,Positif,Positif
0.957076166,0.031024918,0.011898916,Positif,Positif
0.944732153,0.038326037,0.016941811,Positif,Positif
0.44420712,0.429956259,0.125836621,Positif,Negatif
0.826325547,0.151858836,0.021815617,Positif,Positif
0.208322655,0.70188024,0.089797105,Netral,Negatif
0.993650034,0.000672475,0.005677491,Positif,Positif
0.333605017,0.53518066,0.131214323,Netral,Netral
0.38564552,0.374493437,0.239861043,Positif,Netral
0.939935538,0.042251165,0.017813297,Positif,Positif
0.385134951,0.448523825,0.166341224,Netral,Negatif
0.20566208,0.628177937,0.166159983,Netral,Netral
0.475145451,0.435291596,0.089562953,Positif,Positif
0.977112757,0.008683025,0.014204218,Positif,Positif
0.442895408,0.498569584,0.058535008,Netral,Positif
0.334345351,0.575326178,0.090328471,Netral,Netral
0.300500249,0.492410159,0.207089592,Netral,Negatif
0.988705538,0.006237434,0.005057028,Positif,Positif
0.96311108,0.028155589,0.008733331,Positif,Positif
0.215557035,0.534258575,0.25018439,Netral,Netral
0.40353345,0.497717021,0.098749529,Netral,Netral
0.053536319,0.917096601,0.02936708,Netral,Netral
0.306161164,0.579215254,0.114623582,Netral,Netral
0.590255072,0.253859955,0.155884973,Positif,Positif
0.625463394,0.286046501,0.088490105,Positif,Positif
0.323344054,0.545335325,0.131320621,Netral,Positif
0.991432778,0.004875992,0.00369123,Positif,Positif
0.962817413,0.022335068,0.01484752,Positif,Positif
0.550762032,0.298824471,0.150413498,Positif,Netral
0.54751093,0.316674615,0.135814456,Positif,Positif
0.614993775,0.271858388,0.113147836,Positif,Positif
0.994023769,0.00369827,0.002277961,Positif,Positif
0.351040202,0.575135401,0.073824397,Netral,Netral
0.443218922,0.461654174,0.095126904,Netral,Netral
0.284612542,0.607896988,0.10749047,Netral,Netral
0.795132082,0.159757367,0.045110551,Positif,Positif
0.780517858,0.202410291,0.017071852,Positif,Positif
0.481194969,0.416922392,0.101882639,Positif,Positif
0.139739783,0.78402722,0.076232997,Netral,Netral
0.292110203,0.607260058,0.100629739,Netral,Netral
0.569008271,0.194444356,0.236547373,Positif,Negatif
0.951450175,0.022971228,0.025578598,Positif,Positif
0.982175328,0.012308875,0.005515797,Positif,Positif
0.464562019,0.443684538,0.091753443,Positif,Negatif
0.954146019,0.027126773,0.018727208,Positif,Positif
0.37375541,0.40306403,0.223180561,Netral,Netral
0.326791553,0.508085307,0.16512314,Netral,Netral
0.385362849,0.322368401,0.29226875,Positif,Negatif
0.248962016,0.697736469,0.053301515,Netral,Netral
0.856625158,0.100734229,0.042640613,Positif,Positif
0.905008185,0.074981693,0.020010123,Positif,Positif
0.213793218,0.670919669,0.115287112,Netral,Netral
0.791611474,0.168154039,0.040234487,Positif,Positif
0.813440882,0.152724084,0.033835034,Positif,Netral
0.171063481,0.76212965,0.066806869,Netral,Netral
0.092283408,0.134110554,0.773606038,Negatif,Negatif
0.960322683,0.028163745,0.011513572,Positif,Positif
0.49524325,0.382323105,0.122433645,Positif,Positif
0.984819413,0.008919936,0.006260651,Positif,Positif
0.394822629,0.422599067,0.182578305,Netral,Netral
0.090667846,0.855973885,0.05335827,Netral,Netral
0.742530784,0.124400795,0.13306842,Positif,Negatif
0.102868861,0.264000121,0.633131018,Negatif,Negatif
0.988260757,0.006634057,0.005105187,Positif,Positif
0.719098606,0.200085604,0.080815791,Positif,Netral
0.989881578,0.005315979,0.004802443,Positif,Positif
0.589519441,0.316812959,0.0936676,Positif,Positif
0.267611635,0.5343477,0.198040665,Netral,Netral
0.997281604,0.000749158,0.001969238,Positif,Positif
0.186613081,0.361200738,0.452186181,Negatif,Negatif
0.18218924,0.10685193,0.71095883,Negatif,Negatif
0.944524711,0.042124983,0.013350306,Positif,Netral
0.902195205,0.08459376,0.013211035,Positif,Netral
0.190134563,0.206174315,0.603691123,Negatif,Negatif
0.664556574,0.245241339,0.090202087,Positif,Positif
0.952171083,0.038814944,0.009013974,Positif,Positif
0.418941832,0.420887871,0.160170297,Netral,Netral
0.881081528,0.075461839,0.043456633,Positif,Positif
0.289755729,0.500891603,0.209352667,Netral,Netral
0.444804709,0.408290873,0.146904418,Positif,Negatif
0.883443985,0.092145529,0.024410486,Positif,Positif
0.615642121,0.362893926,0.021463953,Positif,Netral
0.411327913,0.490515712,0.098156375,Netral,Positif
0.379973822,0.551614948,0.06841123,Netral,Netral
0.465338923,0.034661736,0.499999341,Negatif,Negatif
0.493896348,0.408979862,0.09712379,Positif,Netral
0.875233801,0.00430854,0.120457659,Positif,Negatif
0.266965812,0.663862398,0.06917179,Netral,Netral
0.465063574,0.444733582,0.090202844,Positif,Netral
0.839904666,0.070641992,0.089453343,Positif,Positif
0.17979473,0.61100471,0.20920056,Netral,Netral
0.09111799,0.856163619,0.052718392,Netral,Netral
0.530740226,0.37232688,0.096932894,Positif,Positif
0.856358957,0.116852038,0.026789005,Positif,Positif
0.031775172,0.946862339,0.021362489,Netral,Positif
0.233260139,0.662371949,0.104367912,Netral,Netral
0.325189298,0.592166029,0.082644673,Netral,Netral
0.631644703,0.254205716,0.11414958,Positif,Positif
0.309427166,0.605672327,0.084900508,Netral,Netral
0.414150578,0.448170078,0.137679344,Netral,Netral
0.44284618,0.335178703,0.221975116,Positif,Positif
0.444050542,0.435745743,0.120203716,Positif,Positif
0.133553805,0.805166326,0.061279869,Netral,Netral
0.899412236,0.073019103,0.027568661,Positif,Positif
0.219383216,0.733017078,0.047599706,Netral,Netral
0.939953986,0.044475954,0.01557006,Positif,Positif
0.418887241,0.476756592,0.104356166,Netral,Netral
0.3473999,0.574832058,0.077768042,Netral,Netral
0.390251396,0.427095512,0.182653092,Netral,Netral
0.940368899,0.050138237,0.009492864,Positif,Positif
0.453278701,0.447174275,0.099547024,Positif,Positif
0.689879872,0.225242038,0.08487809,Positif,Positif
0.257733775,0.564978631,0.177287594,Netral,Netral
0.617615588,0.311057884,0.071326528,Positif,Negatif
0.480861834,0.437507222,0.081630944,Positif,Netral
0.268864455,0.530155923,0.200979622,Netral,Negatif
0.484618148,0.345874138,0.169507714,Positif,Negatif
0.29925157,0.664053171,0.036695259,Netral,Netral
0.572348062,0.34883846,0.078813478,Positif,Positif
0.422702821,0.484797871,0.092499308,Netral,Negatif
0.301451914,0.641927692,0.056620395,Netral,Positif
0.919538759,0.065349837,0.015111405,Positif,Positif
0.944917034,0.043412126,0.01167084,Positif,Positif
0.22566265,0.747012485,0.027324865,Netral,Netral
0.151326527,0.709234285,0.139439188,Netral,Netral
0.80726487,0.165416949,0.027318181,Positif,Positif
0.266017194,0.576707588,0.157275218,Netral,Netral
0.800494102,0.170980764,0.028525134,Positif,Positif
0.920159537,0.066342476,0.013497987,Positif,Positif
0.076338852,0.2121276,0.711533548,Negatif,Negatif
0.93823075,0.029821539,0.031947711,Positif,Positif
0.944536893,0.03814726,0.017315847,Positif,Positif
0.070482683,0.891359368,0.038157949,Netral,Netral
0.469097927,0.447230678,0.083671395,Positif,Positif
0.673071905,0.210934384,0.115993711,Positif,Positif
0.932817013,0.057952977,0.00923001,Positif,Positif
0.447784282,0.474372171,0.077843547,Netral,Netral
0.69513594,0.243335168,0.061528891,Positif,Positif
0.989887039,0.006125168,0.003987793,Positif,Positif
0.883806529,0.091190048,0.025003423,Positif,Positif
0.862234013,0.108239529,0.029526458,Positif,Positif
0.480445022,0.414077084,0.105477894,Positif,Negatif
0.091958073,0.833196895,0.074845032,Netral,Netral
0.383662698,0.587397485,0.028939817,Netral,Netral
0.435162142,0.45452123,0.110316627,Netral,Negatif
0.997418881,0.001047182,0.001533937,Positif,Positif
0.415507285,0.198378653,0.386114062,Positif,Negatif
0.43446396,0.471498133,0.094037907,Netral,Negatif
0.19572761,0.704853099,0.09941929,Netral,Netral
0.804889629,0.128615885,0.066494486,Positif,Positif
0.443559634,0.38335426,0.173086106,Positif,Netral
0.913955129,0.061350523,0.024694349,Positif,Positif
0.989878554,0.001548001,0.008573445,Positif,Positif
0.053536319,0.917096601,0.02936708,Netral,Netral
0.407174666,0.292676685,0.300148649,Positif,Negatif
0.966782435,0.022056805,0.011160759,Positif,Positif
0.805796536,0.151387837,0.042815627,Positif,Positif
0.390399626,0.458000916,0.151599459,Netral,Positif
0.37489432,0.408436604,0.216669076,Netral,Negatif
0.728990784,0.165752644,0.105256572,Positif,Positif
0.83600512,0.092363372,0.071631508,Positif,Positif
0.312478723,0.499446158,0.188075119,Netral,Netral
0.48547955,0.418802678,0.095717773,Positif,Positif
0.836369371,0.119789458,0.043841171,Positif,Positif
0.879759758,0.107830898,0.012409344,Positif,Positif
0.186320856,0.686119975,0.12755917,Netral,Negatif
0.885696557,0.092833293,0.02147015,Positif,Positif
0.071942971,0.07336576,0.854691269,Negatif,Negatif
0.971661463,0.01950101,0.008837527,Positif,Positif
0.373068507,0.479816518,0.147114975,Netral,Netral
0.567623484,0.297794039,0.134582477,Positif,Positif
0.220145078,0.635094164,0.144760758,Netral,Netral
0.570314219,0.320570407,0.109115374,Positif,Positif
0.512676362,0.407050852,0.080272786,Positif,Netral
0.963331505,0.024340819,0.012327676,Positif,Positif
0.220666097,0.579419934,0.199913969,Netral,Netral
0.511624367,0.362364665,0.126010967,Positif,Positif
0.868242365,0.096196122,0.035561513,Positif,Positif
0.991670589,0.001839843,0.006489568,Positif,Positif
0.867616326,0.029914758,0.102468916,Positif,Positif
0.855920433,0.097846653,0.046232914,Positif,Positif
0.782927469,0.172628015,0.044444516,Positif,Positif
0.362373664,0.474736984,0.162889352,Netral,Positif
0.271665825,0.632851435,0.09548274,Netral,Positif
0.378973983,0.528413589,0.092612429,Netral,Netral
0.886834925,0.089123898,0.024041178,Positif,Positif
0.144524402,0.116951141,0.738524457,Negatif,Negatif
0.990991296,0.005141332,0.003867372,Positif,Positif
0.861840169,0.101908062,0.036251768,Positif,Positif
0.701770309,0.186468638,0.111761053,Positif,Positif
0.176922779,0.158894209,0.664183011,Negatif,Negatif
0.808879497,0.14793077,0.043189733,Positif,Positif
0.916803719,0.059749277,0.023447005,Positif,Positif
0.544758975,0.360457361,0.094783664,Positif,Netral
0.990818562,0.005452886,0.003728552,Positif,Positif
0.612301468,0.29617528,0.091523252,Positif,Positif
0.803819767,0.160490572,0.035689661,Positif,Positif
0.918156198,0.072015201,0.0098286,Positif,Positif
0.512052063,0.46033312,0.027614817,Positif,Netral
0.20053724,0.66682174,0.13264102,Netral,Netral
0.163673918,0.72380251,0.112523572,Netral,Netral
0.993105315,0.001670924,0.005223761,Positif,Positif
0.873718269,0.104010178,0.022271554,Positif,Positif
0.979092202,0.014022713,0.006885085,Positif,Positif
0.232180652,0.666689055,0.101130293,Netral,Netral
0.053536319,0.917096601,0.02936708,Netral,Netral
0.19572761,0.704853099,0.09941929,Netral,Netral
0.261362464,0.569447504,0.169190032,Netral,Netral
0.346089375,0.604654764,0.049255861,Netral,Netral
0.652146303,0.23359761,0.114256087,Positif,Positif
0.453024194,0.420635371,0.126340435,Positif,Netral
0.246505042,0.31722066,0.436274298,Negatif,Negatif
0.234254516,0.664576969,0.101168515,Netral,Netral
0.301728444,0.513297867,0.184973688,Netral,Positif
0.896223501,0.078035826,0.025740673,Positif,Positif
0.439086819,0.399126789,0.161786392,Positif,Negatif
0.898710145,0.084369364,0.016920491,Positif,Positif
0.888050586,0.100092488,0.011856926,Positif,Netral
0.256292864,0.646409271,0.097297865,Netral,Negatif
0.974307225,0.017731117,0.007961657,Positif,Positif
0.971111697,0.02015929,0.008729013,Positif,Positif
0.922481339,0.056062834,0.021455827,Positif,Positif
0.227590934,0.456773242,0.315635823,Netral,Negatif
0.488192798,0.433801286,0.078005916,Positif,Positif
0.140202252,0.708304751,0.151492997,Netral,Netral
0.286770297,0.123693118,0.589536585,Negatif,Negatif
0.348172894,0.435558087,0.216269019,Netral,Positif
0.479180654,0.469575461,0.051243886,Positif,Netral
0.369025687,0.558478761,0.072495552,Netral,Netral
0.8119575,0.128088765,0.059953734,Positif,Positif
